Repository,User,Frequency,,
laravel_framework.csv,bweston92,2,NA,NA
laravel_framework.csv,canvural,2,NA,NA
laravel_framework.csv,CedNet,2,NA,NA
laravel_framework.csv,charliekassel,2,NA,NA
laravel_framework.csv,chimit,2,NA,NA
laravel_framework.csv,chriys,2,NA,NA
laravel_framework.csv,clearcodecn,2,NA,NA
laravel_framework.csv,cliffordjames,2,NA,NA
laravel_framework.csv,CmdrSharp,2,NA,NA
laravel_framework.csv,cmorbitzer,2,NA,NA
laravel_framework.csv,collegeman,2,NA,NA
laravel_framework.csv,comes,2,NA,NA
laravel_framework.csv,connectkushal,2,NA,NA
laravel_framework.csv,cotcotquedec,2,NA,NA
laravel_framework.csv,crazybooot,2,NA,NA
laravel_framework.csv,CrestApps,2,NA,NA
laravel_framework.csv,Cretezy,2,NA,NA
laravel_framework.csv,crhg,2,NA,NA
laravel_framework.csv,crissi,2,NA,NA
laravel_framework.csv,daison12006013,2,NA,NA
laravel_framework.csv,dan-har,2,NA,NA
laravel_framework.csv,danielboendergaard,2,NA,NA
laravel_framework.csv,danielgelling,2,NA,NA
laravel_framework.csv,daniel-gomes-sociomantic,2,NA,NA
laravel_framework.csv,danjordan,2,NA,NA
laravel_framework.csv,DanSmith83,2,NA,NA
laravel_framework.csv,darron1217,2,NA,NA
laravel_framework.csv,Data33,2,NA,NA
laravel_framework.csv,davejamesmiller,2,NA,NA
laravel_framework.csv,davidstanley01,2,NA,NA
laravel_framework.csv,daylerees,2,NA,NA
laravel_framework.csv,DFurnes,2,NA,NA
laravel_framework.csv,dimitri-koenig,2,NA,NA
laravel_framework.csv,dinhquochan,2,NA,NA
laravel_framework.csv,djtarazona,2,NA,NA
laravel_framework.csv,dlawrence,2,NA,NA
laravel_framework.csv,dmartinezml,2,NA,NA
laravel_framework.csv,dmytrechko,2,NA,NA
laravel_framework.csv,DominusVilicus,2,NA,NA
laravel_framework.csv,donnysim,2,NA,NA
laravel_framework.csv,dpsarrou,2,NA,NA
laravel_framework.csv,drjonnicholson,2,NA,NA
laravel_framework.csv,dusterio,2,NA,NA
laravel_framework.csv,Dylan-DutchAndBold,2,NA,NA
laravel_framework.csv,e1himself,2,NA,NA
laravel_framework.csv,ebrahimradi,2,NA,NA
laravel_framework.csv,ebynum,2,NA,NA
laravel_framework.csv,eccozhou,2,NA,NA
laravel_framework.csv,edcs,2,NA,NA
laravel_framework.csv,eemrekaya,2,NA,NA
laravel_framework.csv,elliotfehr,2,NA,NA
laravel_framework.csv,ElMatella,2,NA,NA
laravel_framework.csv,elpete,2,NA,NA
laravel_framework.csv,emiliopedrollo,2,NA,NA
laravel_framework.csv,emilniklas,2,NA,NA
laravel_framework.csv,ericcch,2,NA,NA
laravel_framework.csv,erickubenka,2,NA,NA
laravel_framework.csv,erikgaal,2,NA,NA
laravel_framework.csv,erusso87,2,NA,NA
laravel_framework.csv,Evertt,2,NA,NA
laravel_framework.csv,EvodiaAut,2,NA,NA
laravel_framework.csv,evsign,2,NA,NA
laravel_framework.csv,FatBoyXPC,2,NA,NA
laravel_framework.csv,faytzel,2,NA,NA
laravel_framework.csv,fgilio,2,NA,NA
laravel_framework.csv,fifsky,2,NA,NA
laravel_framework.csv,finagin,2,NA,NA
laravel_framework.csv,findstar,2,NA,NA
laravel_framework.csv,Flynsarmy,2,NA,NA
laravel_framework.csv,fmwww,2,NA,NA
laravel_framework.csv,fntneves,2,NA,NA
laravel_framework.csv,footballencarta,2,NA,NA
laravel_framework.csv,forsartis,2,NA,NA
laravel_framework.csv,frankperez87,2,NA,NA
laravel_framework.csv,fredriklaason,2,NA,NA
laravel_framework.csv,FrittenKeeZ,2,NA,NA
laravel_framework.csv,fureszpeter,2,NA,NA
laravel_framework.csv,ganeko,2,NA,NA
laravel_framework.csv,gaohuag,2,NA,NA
laravel_framework.csv,georgexsh,2,NA,NA
laravel_framework.csv,gerrywastaken,2,NA,NA
laravel_framework.csv,ghabxph,2,NA,NA
laravel_framework.csv,GhiMax,2,NA,NA
laravel_framework.csv,ght,2,NA,NA
laravel_framework.csv,GMiLL5,2,NA,NA
laravel_framework.csv,gmsantos,2,NA,NA
laravel_framework.csv,goncons,2,NA,NA
laravel_framework.csv,gonzunigad,2,NA,NA
laravel_framework.csv,gregoriohc,2,NA,NA
laravel_framework.csv,Grummfy,2,NA,NA
laravel_framework.csv,gsingh1,2,NA,NA
laravel_framework.csv,guilhermeportela,2,NA,NA
laravel_framework.csv,guizoxxv,2,NA,NA
laravel_framework.csv,Gwill,2,NA,NA
laravel_framework.csv,hafezdivandari,2,NA,NA
laravel_framework.csv,harhoo,2,NA,NA
laravel_framework.csv,henrikromby,2,NA,NA
laravel_framework.csv,hezhiying,2,NA,NA
laravel_framework.csv,hichxm,2,NA,NA
laravel_framework.csv,hmazter,2,NA,NA
laravel_framework.csv,HolgerW1,2,NA,NA
laravel_framework.csv,hosmelq,2,NA,NA
laravel_framework.csv,hp197,2,NA,NA
laravel_framework.csv,hskrasek,2,NA,NA
laravel_framework.csv,HSPDev,2,NA,NA
laravel_framework.csv,hughgrigg,2,NA,NA
laravel_framework.csv,Hugome,2,NA,NA
laravel_framework.csv,hz61p1,2,NA,NA
laravel_framework.csv,iamalirezaj,2,NA,NA
laravel_framework.csv,iget-esoares,2,NA,NA
laravel_framework.csv,initx,2,NA,NA
laravel_framework.csv,insign,2,NA,NA
laravel_framework.csv,ioluas,2,NA,NA
laravel_framework.csv,Ismaile7,2,NA,NA
laravel_framework.csv,IsraelOrtuno,2,NA,NA
laravel_framework.csv,it-can,2,NA,NA
laravel_framework.csv,iWader,2,NA,NA
laravel_framework.csv,j3j5,2,NA,NA
laravel_framework.csv,Jalle19,2,NA,NA
laravel_framework.csv,jamiehd,2,NA,NA
laravel_framework.csv,janakaonline,2,NA,NA
laravel_framework.csv,jasonvarga,2,NA,NA
laravel_framework.csv,Jaspaul,2,NA,NA
laravel_framework.csv,JayPHP,2,NA,NA
laravel_framework.csv,jbaron-mx,2,NA,NA
laravel_framework.csv,jdavidbakr,2,NA,NA
laravel_framework.csv,jeanjar,2,NA,NA
laravel_framework.csv,JeffreyWay,2,NA,NA
laravel_framework.csv,jenssegers,2,NA,NA
laravel_framework.csv,jeremeamia,2,NA,NA
laravel_framework.csv,JessMoran,2,NA,NA
laravel_framework.csv,JesusLeon,2,NA,NA
laravel_framework.csv,jirehstudios,2,NA,NA
laravel_framework.csv,jitendra-1217,2,NA,NA
laravel_framework.csv,jonnsl,2,NA,NA
laravel_framework.csv,joshhornby,2,NA,NA
laravel_framework.csv,joshwhatk,2,NA,NA
laravel_framework.csv,jpuck,2,NA,NA
laravel_framework.csv,jrhenderson1988,2,NA,NA
laravel_framework.csv,jtgrimes,2,NA,NA
laravel_framework.csv,JuaumCruz,2,NA,NA
laravel_framework.csv,judahnator,2,NA,NA
laravel_framework.csv,juliusza,2,NA,NA
laravel_framework.csv,justin-lau,2,NA,NA
laravel_framework.csv,jwcobb,2,NA,NA
laravel_framework.csv,KaneCohen,2,NA,NA
laravel_framework.csv,kaymes,2,NA,NA
laravel_framework.csv,kbirmhrjn,2,NA,NA
laravel_framework.csv,kduma,2,NA,NA
laravel_framework.csv,kendugu,2,NA,NA
laravel_framework.csv,kipal,2,NA,NA
laravel_framework.csv,kirba,2,NA,NA
laravel_framework.csv,kirkbushell,2,NA,NA
laravel_framework.csv,KisGabo,2,NA,NA
laravel_framework.csv,klermonte,2,NA,NA
laravel_framework.csv,konomae,2,NA,NA
laravel_framework.csv,lamoni,2,NA,NA
laravel_framework.csv,letungit90,2,NA,NA
laravel_framework.csv,lifeofguenter,2,NA,NA
laravel_framework.csv,limonte,2,NA,NA
laravel_framework.csv,loginwashere,2,NA,NA
laravel_framework.csv,lowerends,2,NA,NA
laravel_framework.csv,LucasLeandro1204,2,NA,NA
laravel_framework.csv,luchaos,2,NA,NA
laravel_framework.csv,luoxiaojun1992,2,NA,NA
laravel_framework.csv,lwl1989,2,NA,NA
laravel_framework.csv,maaarghk,2,NA,NA
laravel_framework.csv,MaartenStaa,2,NA,NA
laravel_framework.csv,macdabby,2,NA,NA
laravel_framework.csv,mackiecarr,2,NA,NA
laravel_framework.csv,maddhatter,2,NA,NA
laravel_framework.csv,maddios,2,NA,NA
laravel_framework.csv,MadMikeyB,2,NA,NA
laravel_framework.csv,madslundholmdk,2,NA,NA
laravel_framework.csv,MammutAlex,2,NA,NA
laravel_framework.csv,manavo,2,NA,NA
laravel_framework.csv,manierim,2,NA,NA
laravel_framework.csv,MarceauKa,2,NA,NA
laravel_framework.csv,markhuot,2,NA,NA
laravel_framework.csv,markokeeffe,2,NA,NA
laravel_framework.csv,marktopper,2,NA,NA
laravel_framework.csv,markvaneijk,2,NA,NA
laravel_framework.csv,MarkVaughn,2,NA,NA
laravel_framework.csv,martindale-hubbell,2,NA,NA
laravel_framework.csv,mavsan,2,NA,NA
laravel_framework.csv,MaxGiting,2,NA,NA
laravel_framework.csv,MeiRct,2,NA,NA
laravel_framework.csv,mendicm,2,NA,NA
laravel_framework.csv,mfjordvald,2,NA,NA
laravel_framework.csv,mikemand,2,NA,NA
laravel_framework.csv,mirovit,2,NA,NA
laravel_framework.csv,misog,2,NA,NA
laravel_framework.csv,mixartemev,2,NA,NA
laravel_framework.csv,mjpvandenberg,2,NA,NA
laravel_framework.csv,mmeyer2k,2,NA,NA
laravel_framework.csv,mnishihan,2,NA,NA
laravel_framework.csv,mohamednagy,2,NA,NA
laravel_framework.csv,mohamedsabil83,2,NA,NA
laravel_framework.csv,morloderex,2,NA,NA
laravel_framework.csv,mortenhauberg,2,NA,NA
laravel_framework.csv,mpociot,2,NA,NA
laravel_framework.csv,mrdezzods,2,NA,NA
laravel_framework.csv,mruoss,2,NA,NA
laravel_framework.csv,mvalim,2,NA,NA
laravel_framework.csv,mxaddict,2,NA,NA
laravel_framework.csv,nathanjisaac,2,NA,NA
laravel_framework.csv,neomerx,2,NA,NA
laravel_framework.csv,ngyikp,2,NA,NA
laravel_framework.csv,nickshatilo,2,NA,NA
laravel_framework.csv,nielsenmg,2,NA,NA
laravel_framework.csv,nirradian,2,NA,NA
laravel_framework.csv,nodren,2,NA,NA
laravel_framework.csv,nrdmn,2,NA,NA
laravel_framework.csv,nueko,2,NA,NA
laravel_framework.csv,olegpopadko,2,NA,NA
laravel_framework.csv,om3rcitak,2,NA,NA
laravel_framework.csv,orediggerco,2,NA,NA
laravel_framework.csv,ottoszika,2,NA,NA
laravel_framework.csv,OzairP,2,NA,NA
laravel_framework.csv,pablorsk,2,NA,NA
laravel_framework.csv,pakogn,2,NA,NA
laravel_framework.csv,panlatent,2,NA,NA
laravel_framework.csv,patrickbrouwers,2,NA,NA
laravel_framework.csv,pdewit,2,NA,NA
laravel_framework.csv,perkola,2,NA,NA
laravel_framework.csv,pet1330,2,NA,NA
laravel_framework.csv,petersuhm,2,NA,NA
laravel_framework.csv,petervmeijgaard,2,NA,NA
laravel_framework.csv,PGBI,2,NA,NA
laravel_framework.csv,PhiloNL,2,NA,NA
laravel_framework.csv,philsturgeon,2,NA,NA
laravel_framework.csv,phipla,2,NA,NA
laravel_framework.csv,pinepain,2,NA,NA
laravel_framework.csv,praalhans,2,NA,NA
laravel_framework.csv,ps92,2,NA,NA
laravel_framework.csv,ptsilva,2,NA,NA
laravel_framework.csv,puggan,2,NA,NA
laravel_framework.csv,pvdptje,2,NA,NA
laravel_framework.csv,raftalks,2,NA,NA
laravel_framework.csv,rajjanorkar,2,NA,NA
laravel_framework.csv,rakesh-beedasy,2,NA,NA
laravel_framework.csv,ramon-wsg,2,NA,NA
laravel_framework.csv,rayrutjes,2,NA,NA
laravel_framework.csv,rbochenski,2,NA,NA
laravel_framework.csv,rdarcy1,2,NA,NA
laravel_framework.csv,rigor789,2,NA,NA
laravel_framework.csv,rikh42,2,NA,NA
laravel_framework.csv,rikless,2,NA,NA
laravel_framework.csv,robjbrain,2,NA,NA
laravel_framework.csv,rogue780,2,NA,NA
laravel_framework.csv,Rowayda-Khayri,2,NA,NA
laravel_framework.csv,rrylee,2,NA,NA
laravel_framework.csv,rspraymond,2,NA,NA
laravel_framework.csv,rs-sliske,2,NA,NA
laravel_framework.csv,rtablada,2,NA,NA
laravel_framework.csv,r-takky,2,NA,NA
laravel_framework.csv,rtconner,2,NA,NA
laravel_framework.csv,Rubemlrm,2,NA,NA
laravel_framework.csv,Rudnev,2,NA,NA
laravel_framework.csv,rweas,2,NA,NA
laravel_framework.csv,RyanThompson,2,NA,NA
laravel_framework.csv,ryun,2,NA,NA
laravel_framework.csv,saaiful,2,NA,NA
laravel_framework.csv,salebab,2,NA,NA
laravel_framework.csv,samcrosoft,2,NA,NA
laravel_framework.csv,samgreenwood,2,NA,NA
laravel_framework.csv,samlev,2,NA,NA
laravel_framework.csv,SamsamBabadi,2,NA,NA
laravel_framework.csv,sarciszewski,2,NA,NA
laravel_framework.csv,schleumer,2,NA,NA
laravel_framework.csv,Schnoop,2,NA,NA
laravel_framework.csv,scil,2,NA,NA
laravel_framework.csv,scottlaurent,2,NA,NA
laravel_framework.csv,sebastiaanluca,2,NA,NA
laravel_framework.csv,seblavoie,2,NA,NA
laravel_framework.csv,shamiao,2,NA,NA
laravel_framework.csv,Shawty81,2,NA,NA
laravel_framework.csv,Shegl,2,NA,NA
laravel_framework.csv,shulard,2,NA,NA
laravel_framework.csv,sifex,2,NA,NA
laravel_framework.csv,sigee,2,NA,NA
laravel_framework.csv,silwerclaw,2,NA,NA
laravel_framework.csv,SirCumz,2,NA,NA
laravel_framework.csv,Skysplit,2,NA,NA
laravel_framework.csv,slaughter550,2,NA,NA
laravel_framework.csv,sn0opr,2,NA,NA
laravel_framework.csv,Snake231088,2,NA,NA
laravel_framework.csv,snjypl,2,NA,NA
laravel_framework.csv,soundsgoodsofar,2,NA,NA
laravel_framework.csv,spawnia,2,NA,NA
laravel_framework.csv,spencerdeinum,2,NA,NA
laravel_framework.csv,spyp,2,NA,NA
laravel_framework.csv,ss10sb,2,NA,NA
laravel_framework.csv,ssi-anik,2,NA,NA
laravel_framework.csv,sstutz,2,NA,NA
laravel_framework.csv,stefanoruth,2,NA,NA
laravel_framework.csv,steveneaston,2,NA,NA
laravel_framework.csv,stvnyung,2,NA,NA
laravel_framework.csv,sunspikes,2,NA,NA
laravel_framework.csv,swalker2,2,NA,NA
laravel_framework.csv,swiggles,2,NA,NA
laravel_framework.csv,taisph,2,NA,NA
laravel_framework.csv,tandiljuan,2,NA,NA
laravel_framework.csv,tdondich,2,NA,NA
laravel_framework.csv,TechyTimo,2,NA,NA
laravel_framework.csv,tedslittlerobot,2,NA,NA
laravel_framework.csv,TerrePorter,2,NA,NA
laravel_framework.csv,texmorgan,2,NA,NA
laravel_framework.csv,thannaske,2,NA,NA
laravel_framework.csv,TheDeadCode,2,NA,NA
laravel_framework.csv,thijsvdanker,2,NA,NA
laravel_framework.csv,thyyppa,2,NA,NA
laravel_framework.csv,tkeer,2,NA,NA
laravel_framework.csv,tmalecki,2,NA,NA
laravel_framework.csv,tobikris,2,NA,NA
laravel_framework.csv,TomasVotruba,2,NA,NA
laravel_framework.csv,tomgillett,2,NA,NA
laravel_framework.csv,tormit,2,NA,NA
laravel_framework.csv,tpraxl,2,NA,NA
laravel_framework.csv,tssge,2,NA,NA
laravel_framework.csv,tvbeek,2,NA,NA
laravel_framework.csv,tylercrompton,2,NA,NA
laravel_framework.csv,tzsk,2,NA,NA
laravel_framework.csv,uicosp,2,NA,NA
laravel_framework.csv,usm4n,2,NA,NA
laravel_framework.csv,uxweb,2,NA,NA
laravel_framework.csv,vanchelo,2,NA,NA
laravel_framework.csv,voidstate,2,NA,NA
laravel_framework.csv,vpratfr,2,NA,NA
laravel_framework.csv,vyuldashev,2,NA,NA
laravel_framework.csv,vzool,2,NA,NA
laravel_framework.csv,WaylandAce,2,NA,NA
laravel_framework.csv,web-engineer,2,NA,NA
laravel_framework.csv,weotch,2,NA,NA
laravel_framework.csv,wuwx,2,NA,NA
laravel_framework.csv,Xethron,2,NA,NA
laravel_framework.csv,xian13,2,NA,NA
laravel_framework.csv,xuqihua,2,NA,NA
laravel_framework.csv,xxxcoltxxx,2,NA,NA
laravel_framework.csv,x-yuri,2,NA,NA
laravel_framework.csv,yabafinet,2,NA,NA
laravel_framework.csv,yemenifree,2,NA,NA
laravel_framework.csv,yesdevnull,2,NA,NA
laravel_framework.csv,yuchonghua,2,NA,NA
laravel_framework.csv,yusufyilmaz,2,NA,NA
laravel_framework.csv,zaknesler,2,NA,NA
laravel_framework.csv,zgosalvez,2,NA,NA
laravel_framework.csv,zlatevbg,2,NA,NA
owncloud_core.csv,aidanamavi,2,NA,NA
owncloud_core.csv,AndreasErgenzinger,2,NA,NA
owncloud_core.csv,aspdye,2,NA,NA
owncloud_core.csv,AustrianDC,2,NA,NA
owncloud_core.csv,bastienho,2,NA,NA
owncloud_core.csv,bitboss-ca,2,NA,NA
owncloud_core.csv,Boulet-,2,NA,NA
owncloud_core.csv,buczek,2,NA,NA
owncloud_core.csv,cgroschupp,2,NA,NA
owncloud_core.csv,davidgumberg,2,NA,NA
owncloud_core.csv,davitol,2,NA,NA
owncloud_core.csv,edwardcrompton,2,NA,NA
owncloud_core.csv,evgeni,2,NA,NA
owncloud_core.csv,felixboehm,2,NA,NA
owncloud_core.csv,FlashPanther,2,NA,NA
owncloud_core.csv,foobarable,2,NA,NA
owncloud_core.csv,ganomi,2,NA,NA
owncloud_core.csv,hasso,2,NA,NA
owncloud_core.csv,hutchic,2,NA,NA
owncloud_core.csv,imujjwal96,2,NA,NA
owncloud_core.csv,itn3rd77,2,NA,NA
owncloud_core.csv,JackWillDavis,2,NA,NA
owncloud_core.csv,jakobsack,2,NA,NA
owncloud_core.csv,jbtbnl,2,NA,NA
owncloud_core.csv,joeyberkovitz,2,NA,NA
owncloud_core.csv,kev300,2,NA,NA
owncloud_core.csv,kossebau,2,NA,NA
owncloud_core.csv,Lutacon,2,NA,NA
owncloud_core.csv,maelzx,2,NA,NA
owncloud_core.csv,MarcelKilgus,2,NA,NA
owncloud_core.csv,masakik,2,NA,NA
owncloud_core.csv,michi-roth,2,NA,NA
owncloud_core.csv,miicha,2,NA,NA
owncloud_core.csv,mitar,2,NA,NA
owncloud_core.csv,moisespsena,2,NA,NA
owncloud_core.csv,mrtorrent,2,NA,NA
owncloud_core.csv,muglug,2,NA,NA
owncloud_core.csv,nhirokinet,2,NA,NA
owncloud_core.csv,Originalimoc,2,NA,NA
owncloud_core.csv,otetard,2,NA,NA
owncloud_core.csv,pandeykartikey,2,NA,NA
owncloud_core.csv,pdessauw,2,NA,NA
owncloud_core.csv,phlb,2,NA,NA
owncloud_core.csv,pmaier1,2,NA,NA
owncloud_core.csv,RandolfCarter,2,NA,NA
owncloud_core.csv,rnveach,2,NA,NA
owncloud_core.csv,robert-scheck,2,NA,NA
owncloud_core.csv,schnidrig,2,NA,NA
owncloud_core.csv,scolebrook,2,NA,NA
owncloud_core.csv,sennl,2,NA,NA
owncloud_core.csv,simonkoennecke,2,NA,NA
owncloud_core.csv,stephanarts,2,NA,NA
owncloud_core.csv,ThePatzen,2,NA,NA
owncloud_core.csv,tsumi,2,NA,NA
symfony_symfony.csv,1ed,2,NA,NA
symfony_symfony.csv,aaa2000,2,NA,NA
symfony_symfony.csv,acasademont,2,NA,NA
symfony_symfony.csv,ad3n,2,NA,NA
symfony_symfony.csv,adrian-enspired,2,NA,NA
symfony_symfony.csv,ahmadmayahi,2,NA,NA
symfony_symfony.csv,AlaaAttya,2,NA,NA
symfony_symfony.csv,alcaeus,2,NA,NA
symfony_symfony.csv,alexander-schranz,2,NA,NA
symfony_symfony.csv,alexpozzi,2,NA,NA
symfony_symfony.csv,arderyp,2,NA,NA
symfony_symfony.csv,arkste,2,NA,NA
symfony_symfony.csv,azhurb,2,NA,NA
symfony_symfony.csv,backbone87,2,NA,NA
symfony_symfony.csv,bburnichon,2,NA,NA
symfony_symfony.csv,beebop1032,2,NA,NA
symfony_symfony.csv,bendavies,2,NA,NA
symfony_symfony.csv,betzholz,2,NA,NA
symfony_symfony.csv,B-Galati,2,NA,NA
symfony_symfony.csv,blazarecki,2,NA,NA
symfony_symfony.csv,bobvandevijver,2,NA,NA
symfony_symfony.csv,bocharsky-bw,2,NA,NA
symfony_symfony.csv,boombatower,2,NA,NA
symfony_symfony.csv,bradbyu,2,NA,NA
symfony_symfony.csv,cbj4074,2,NA,NA
symfony_symfony.csv,ChangePlaces,2,NA,NA
symfony_symfony.csv,corphi,2,NA,NA
symfony_symfony.csv,Cydonia7,2,NA,NA
symfony_symfony.csv,dbu,2,NA,NA
symfony_symfony.csv,debreczeniandras,2,NA,NA
symfony_symfony.csv,delboy1978uk,2,NA,NA
symfony_symfony.csv,Deltachaos,2,NA,NA
symfony_symfony.csv,dionysiosarvanitis,2,NA,NA
symfony_symfony.csv,dkarlovi,2,NA,NA
symfony_symfony.csv,dmifedorenko,2,NA,NA
symfony_symfony.csv,docteurklein,2,NA,NA
symfony_symfony.csv,downace,2,NA,NA
symfony_symfony.csv,ebuildy,2,NA,NA
symfony_symfony.csv,Einenlum,2,NA,NA
symfony_symfony.csv,emmilive,2,NA,NA
symfony_symfony.csv,e-moe,2,NA,NA
symfony_symfony.csv,enleur,2,NA,NA
symfony_symfony.csv,ergiegonzaga,2,NA,NA
symfony_symfony.csv,fbourigault,2,NA,NA
symfony_symfony.csv,fnagel,2,NA,NA
symfony_symfony.csv,fncmedia,2,NA,NA
symfony_symfony.csv,fre5h,2,NA,NA
symfony_symfony.csv,fruitwasp,2,NA,NA
symfony_symfony.csv,fxbt,2,NA,NA
symfony_symfony.csv,GaylordP,2,NA,NA
symfony_symfony.csv,GrahamCampbell,2,NA,NA
symfony_symfony.csv,gregurco,2,NA,NA
symfony_symfony.csv,i3or1s,2,NA,NA
symfony_symfony.csv,iisisrael,2,NA,NA
symfony_symfony.csv,IndraGunawan,2,NA,NA
symfony_symfony.csv,instabledesign,2,NA,NA
symfony_symfony.csv,ivanbarlog,2,NA,NA
symfony_symfony.csv,j4nr6n,2,NA,NA
symfony_symfony.csv,jakubkulhan,2,NA,NA
symfony_symfony.csv,janczer,2,NA,NA
symfony_symfony.csv,Jean-Beru,2,NA,NA
symfony_symfony.csv,jenkoian,2,NA,NA
symfony_symfony.csv,Jeroeny,2,NA,NA
symfony_symfony.csv,jezemery,2,NA,NA
symfony_symfony.csv,jfredon,2,NA,NA
symfony_symfony.csv,johnatannvmd,2,NA,NA
symfony_symfony.csv,jrjohnson,2,NA,NA
symfony_symfony.csv,Keeo,2,NA,NA
symfony_symfony.csv,kijamve,2,NA,NA
symfony_symfony.csv,kirkmadera,2,NA,NA
symfony_symfony.csv,kmadejski,2,NA,NA
symfony_symfony.csv,Korbeil,2,NA,NA
symfony_symfony.csv,krzysiekpiasecki,2,NA,NA
symfony_symfony.csv,kylekatarnls,2,NA,NA
symfony_symfony.csv,l3l0,2,NA,NA
symfony_symfony.csv,lbassin,2,NA,NA
symfony_symfony.csv,leberknecht,2,NA,NA
symfony_symfony.csv,lexcast,2,NA,NA
symfony_symfony.csv,louhde,2,NA,NA
symfony_symfony.csv,lsmith77,2,NA,NA
symfony_symfony.csv,lsv,2,NA,NA
symfony_symfony.csv,maldoinc,2,NA,NA
symfony_symfony.csv,mbabker,2,NA,NA
symfony_symfony.csv,mbeccati,2,NA,NA
symfony_symfony.csv,mhujer,2,NA,NA
symfony_symfony.csv,mickadoo,2,NA,NA
symfony_symfony.csv,mickaelandrieu,2,NA,NA
symfony_symfony.csv,mlocati,2,NA,NA
symfony_symfony.csv,monojp,2,NA,NA
symfony_symfony.csv,mul14,2,NA,NA
symfony_symfony.csv,mxp100,2,NA,NA
symfony_symfony.csv,noahheck,2,NA,NA
symfony_symfony.csv,noniagriconomie,2,NA,NA
symfony_symfony.csv,okdana,2,NA,NA
symfony_symfony.csv,okorneliuk,2,NA,NA
symfony_symfony.csv,patrickcarlohickman,2,NA,NA
symfony_symfony.csv,Pherserk,2,NA,NA
symfony_symfony.csv,pjordaan,2,NA,NA
symfony_symfony.csv,polc,2,NA,NA
symfony_symfony.csv,remicollet,2,NA,NA
symfony_symfony.csv,respinoza,2,NA,NA
symfony_symfony.csv,Rikijs,2,NA,NA
symfony_symfony.csv,robinvdvleuten,2,NA,NA
symfony_symfony.csv,rrehbein,2,NA,NA
symfony_symfony.csv,rs-orlov,2,NA,NA
symfony_symfony.csv,sanmai,2,NA,NA
symfony_symfony.csv,SCIF,2,NA,NA
symfony_symfony.csv,Seb33300,2,NA,NA
symfony_symfony.csv,Seldaek,2,NA,NA
symfony_symfony.csv,SerkanYildiz,2,NA,NA
symfony_symfony.csv,ShinDarth,2,NA,NA
symfony_symfony.csv,shrikeh,2,NA,NA
symfony_symfony.csv,sir-kain,2,NA,NA
symfony_symfony.csv,siwinski,2,NA,NA
symfony_symfony.csv,stampycode,2,NA,NA
symfony_symfony.csv,stephank,2,NA,NA
symfony_symfony.csv,syastrebov,2,NA,NA
symfony_symfony.csv,symcaster,2,NA,NA
symfony_symfony.csv,Taluu,2,NA,NA
symfony_symfony.csv,tamc,2,NA,NA
symfony_symfony.csv,tarlepp,2,NA,NA
symfony_symfony.csv,taueres,2,NA,NA
symfony_symfony.csv,tflori,2,NA,NA
symfony_symfony.csv,theofidry,2,NA,NA
symfony_symfony.csv,tony-tran,2,NA,NA
symfony_symfony.csv,tzfrs,2,NA,NA
symfony_symfony.csv,umulmrum,2,NA,NA
symfony_symfony.csv,unexge,2,NA,NA
symfony_symfony.csv,uuf6429,2,NA,NA
symfony_symfony.csv,vmonjaret,2,NA,NA
symfony_symfony.csv,voodoo-dn,2,NA,NA
symfony_symfony.csv,votemike,2,NA,NA
symfony_symfony.csv,wakqasahmed,2,NA,NA
symfony_symfony.csv,webmastard,2,NA,NA
symfony_symfony.csv,webmozart,2,NA,NA
symfony_symfony.csv,wesleylancel,2,NA,NA
symfony_symfony.csv,XWB,2,NA,NA
symfony_symfony.csv,yassine-ah,2,NA,NA
symfony_symfony.csv,yvh,2,NA,NA
symfony_symfony.csv,zanbaldwin,2,NA,NA
symfony_symfony.csv,zdenekdrahos,2,NA,NA
symfony_symfony.csv,zzenmate,2,NA,NA
Wikia_app.csv,bulaszenko,2,NA,NA
Wikia_app.csv,Joeytje50,2,NA,NA
Wikia_app.csv,KrystianMistrzak,2,NA,NA
Wikia_app.csv,mleczey,2,NA,NA
Wikia_app.csv,natewatson999,2,NA,NA
Wikia_app.csv,penguinstyles,2,NA,NA
Wikia_app.csv,PiotrGackowski,2,NA,NA
Wikia_app.csv,Shavrin,2,NA,NA
Wikia_app.csv,tortila,2,NA,NA
woothemes_woocommerce.csv,andgrankin,2,NA,NA
woothemes_woocommerce.csv,aslamshekh,2,NA,NA
woothemes_woocommerce.csv,bekarice,2,NA,NA
woothemes_woocommerce.csv,belcherj,2,NA,NA
woothemes_woocommerce.csv,bsessions85,2,NA,NA
woothemes_woocommerce.csv,Chunkford,2,NA,NA
woothemes_woocommerce.csv,corsonr,2,NA,NA
woothemes_woocommerce.csv,Dedi-Data,2,NA,NA
woothemes_woocommerce.csv,EmranAhmed,2,NA,NA
woothemes_woocommerce.csv,FabriSancho,2,NA,NA
woothemes_woocommerce.csv,grola,2,NA,NA
woothemes_woocommerce.csv,james-allan,2,NA,NA
woothemes_woocommerce.csv,JeroenSormani,2,NA,NA
woothemes_woocommerce.csv,JoryHogeveen,2,NA,NA
woothemes_woocommerce.csv,kanishkdudeja,2,NA,NA
woothemes_woocommerce.csv,keefyhub,2,NA,NA
woothemes_woocommerce.csv,kovshenin,2,NA,NA
woothemes_woocommerce.csv,kukac7,2,NA,NA
