Repository,User,Frequency,,
elasticsearch_elasticsearch.csv,Maviza101,2,NA,NA
elasticsearch_elasticsearch.csv,mdzor,2,NA,NA
elasticsearch_elasticsearch.csv,micpalmia,2,NA,NA
elasticsearch_elasticsearch.csv,mrorii,2,NA,NA
elasticsearch_elasticsearch.csv,nezirus,2,NA,NA
elasticsearch_elasticsearch.csv,nl5887,2,NA,NA
elasticsearch_elasticsearch.csv,OlegKunitsyn,2,NA,NA
elasticsearch_elasticsearch.csv,petmit,2,NA,NA
elasticsearch_elasticsearch.csv,pmusa,2,NA,NA
elasticsearch_elasticsearch.csv,ppf2,2,NA,NA
elasticsearch_elasticsearch.csv,propulkit,2,NA,NA
elasticsearch_elasticsearch.csv,rafalbig,2,NA,NA
elasticsearch_elasticsearch.csv,raraujosc,2,NA,NA
elasticsearch_elasticsearch.csv,reuben-sutton,2,NA,NA
elasticsearch_elasticsearch.csv,robertlyson,2,NA,NA
elasticsearch_elasticsearch.csv,romansanchez,2,NA,NA
elasticsearch_elasticsearch.csv,RTsien,2,NA,NA
elasticsearch_elasticsearch.csv,ryanpineo,2,NA,NA
elasticsearch_elasticsearch.csv,schonfeld,2,NA,NA
elasticsearch_elasticsearch.csv,ScsUndefined,2,NA,NA
elasticsearch_elasticsearch.csv,SergVro,2,NA,NA
elasticsearch_elasticsearch.csv,seut,2,NA,NA
elasticsearch_elasticsearch.csv,Sohair63,2,NA,NA
elasticsearch_elasticsearch.csv,speedplane,2,NA,NA
elasticsearch_elasticsearch.csv,srini-raman,2,NA,NA
elasticsearch_elasticsearch.csv,sunkuet02,2,NA,NA
elasticsearch_elasticsearch.csv,timschlechter,2,NA,NA
elasticsearch_elasticsearch.csv,toddferg,2,NA,NA
elasticsearch_elasticsearch.csv,trangvh,2,NA,NA
elasticsearch_elasticsearch.csv,tristanbob,2,NA,NA
elasticsearch_elasticsearch.csv,tveasey,2,NA,NA
elasticsearch_elasticsearch.csv,tylerjl,2,NA,NA
elasticsearch_elasticsearch.csv,vboulaye,2,NA,NA
elasticsearch_elasticsearch.csv,Viral-Inc,2,NA,NA
elasticsearch_elasticsearch.csv,wbowling,2,NA,NA
elasticsearch_elasticsearch.csv,winpat,2,NA,NA
elasticsearch_elasticsearch.csv,wittyameta,2,NA,NA
elasticsearch_elasticsearch.csv,yibinlin,2,NA,NA
elasticsearch_elasticsearch.csv,yjpu,2,NA,NA
elasticsearch_elasticsearch.csv,yokotaso,2,NA,NA
elasticsearch_elasticsearch.csv,zhangjett,2,NA,NA
elasticsearch_elasticsearch.csv,ZhukovAlexander,2,NA,NA
enonic_xp.csv,RF0,2,NA,NA
fabric8io_fabric8.csv,alberttwong,2,NA,NA
fabric8io_fabric8.csv,antoinesd,2,NA,NA
fabric8io_fabric8.csv,askannon,2,NA,NA
fabric8io_fabric8.csv,bparry02,2,NA,NA
fabric8io_fabric8.csv,cpansegrouw,2,NA,NA
fabric8io_fabric8.csv,fbolton,2,NA,NA
fabric8io_fabric8.csv,geertschuring,2,NA,NA
fabric8io_fabric8.csv,kgeis,2,NA,NA
fabric8io_fabric8.csv,maxandersen,2,NA,NA
fabric8io_fabric8.csv,moix,2,NA,NA
fabric8io_fabric8.csv,noelo,2,NA,NA
fabric8io_fabric8.csv,rupalibehera,2,NA,NA
fabric8io_fabric8.csv,scranton,2,NA,NA
fabric8io_fabric8.csv,sergey-davydov,2,NA,NA
fabric8io_fabric8.csv,theute,2,NA,NA
fabric8io_fabric8.csv,umeetiusbaar,2,NA,NA
fabric8io_fabric8.csv,zenlambda,2,NA,NA
mozilla_j2me.js.csv,airon90,2,NA,NA
mozilla_j2me.js.csv,EricRahm,2,NA,NA
realtalk403_realtalk.csv,NULL,2,NA,NA
TEAMMATES_repo.csv,95adityajain,2,NA,NA
TEAMMATES_repo.csv,AbhishekChd,2,NA,NA
TEAMMATES_repo.csv,Abhishek-Trivedi,2,NA,NA
TEAMMATES_repo.csv,ah91086,2,NA,NA
TEAMMATES_repo.csv,ahsanbagwan,2,NA,NA
TEAMMATES_repo.csv,allevy3,2,NA,NA
TEAMMATES_repo.csv,angiejones,2,NA,NA
TEAMMATES_repo.csv,anu0012,2,NA,NA
TEAMMATES_repo.csv,aravindputrevu,2,NA,NA
TEAMMATES_repo.csv,arjunsuri,2,NA,NA
TEAMMATES_repo.csv,askhubchandani,2,NA,NA
TEAMMATES_repo.csv,avocadomaster,2,NA,NA
TEAMMATES_repo.csv,BP-21,2,NA,NA
TEAMMATES_repo.csv,brnomendes,2,NA,NA
TEAMMATES_repo.csv,cbb692,2,NA,NA
TEAMMATES_repo.csv,connorkendrick,2,NA,NA
TEAMMATES_repo.csv,Dartteon,2,NA,NA
TEAMMATES_repo.csv,DrakeCaraker,2,NA,NA
TEAMMATES_repo.csv,eliotw,2,NA,NA
TEAMMATES_repo.csv,evantaurusta,2,NA,NA
TEAMMATES_repo.csv,Fatehsandhu,2,NA,NA
TEAMMATES_repo.csv,fdigne,2,NA,NA
TEAMMATES_repo.csv,felixinjapan,2,NA,NA
TEAMMATES_repo.csv,fennyh,2,NA,NA
TEAMMATES_repo.csv,g3chenyigmailcom,2,NA,NA
TEAMMATES_repo.csv,GoncaloGarcia,2,NA,NA
TEAMMATES_repo.csv,harishv7,2,NA,NA
TEAMMATES_repo.csv,ihsavru,2,NA,NA
TEAMMATES_repo.csv,jacobhal,2,NA,NA
TEAMMATES_repo.csv,JanglePerk,2,NA,NA
TEAMMATES_repo.csv,Jefferysan,2,NA,NA
TEAMMATES_repo.csv,J-Eisen,2,NA,NA
TEAMMATES_repo.csv,JoshuaClark311,2,NA,NA
TEAMMATES_repo.csv,judeibe,2,NA,NA
TEAMMATES_repo.csv,junhaoyap,2,NA,NA
TEAMMATES_repo.csv,kedikala,2,NA,NA
TEAMMATES_repo.csv,krishnilak,2,NA,NA
TEAMMATES_repo.csv,kyleaolson,2,NA,NA
TEAMMATES_repo.csv,lazy-sunshine,2,NA,NA
TEAMMATES_repo.csv,lehighjcut,2,NA,NA
TEAMMATES_repo.csv,lingyaomeng1,2,NA,NA
TEAMMATES_repo.csv,mairieli,2,NA,NA
TEAMMATES_repo.csv,manparvesh,2,NA,NA
TEAMMATES_repo.csv,manrajgrover,2,NA,NA
TEAMMATES_repo.csv,mariasam1,2,NA,NA
TEAMMATES_repo.csv,MelkyFB-zz,2,NA,NA
TEAMMATES_repo.csv,miguelarauj1o,2,NA,NA
TEAMMATES_repo.csv,moazbaghdadi,2,NA,NA
TEAMMATES_repo.csv,mshehrozsajjad,2,NA,NA
TEAMMATES_repo.csv,Naruto8,2,NA,NA
TEAMMATES_repo.csv,nashmia-riaz,2,NA,NA
TEAMMATES_repo.csv,onealml,2,NA,NA
TEAMMATES_repo.csv,orinn248,2,NA,NA
TEAMMATES_repo.csv,ovshake,2,NA,NA
TEAMMATES_repo.csv,pawanakhil,2,NA,NA
TEAMMATES_repo.csv,PratyushTalreja,2,NA,NA
TEAMMATES_repo.csv,priyamm,2,NA,NA
TEAMMATES_repo.csv,Progyan1997,2,NA,NA
TEAMMATES_repo.csv,RaghavBatra,2,NA,NA
TEAMMATES_repo.csv,rrtheonlyone,2,NA,NA
TEAMMATES_repo.csv,SamVenkatesh,2,NA,NA
TEAMMATES_repo.csv,sanjeevbitx,2,NA,NA
TEAMMATES_repo.csv,shivangg,2,NA,NA
TEAMMATES_repo.csv,sidntrivedi012,2,NA,NA
TEAMMATES_repo.csv,sponde25,2,NA,NA
TEAMMATES_repo.csv,SriHarshaGajavalli,2,NA,NA
TEAMMATES_repo.csv,sundychenD,2,NA,NA
TEAMMATES_repo.csv,Surya-06,2,NA,NA
TEAMMATES_repo.csv,tungnk1993,2,NA,NA
TEAMMATES_repo.csv,twhite96,2,NA,NA
TEAMMATES_repo.csv,VIthulan,2,NA,NA
TEAMMATES_repo.csv,Vivek1012,2,NA,NA
TEAMMATES_repo.csv,Ykristos,2,NA,NA
TEAMMATES_repo.csv,yliang97,2,NA,NA
wildfly_wildfly.csv,barreiro,2,NA,NA
wildfly_wildfly.csv,bobmcwhirter,2,NA,NA
wildfly_wildfly.csv,claudio4j,2,NA,NA
wildfly_wildfly.csv,ecki,2,NA,NA
wildfly_wildfly.csv,fnasser,2,NA,NA
wildfly_wildfly.csv,gaohoward,2,NA,NA
wildfly_wildfly.csv,gsmet,2,NA,NA
wildfly_wildfly.csv,hasalex,2,NA,NA
wildfly_wildfly.csv,istraka,2,NA,NA
wildfly_wildfly.csv,janinko,2,NA,NA
wildfly_wildfly.csv,jbliznak,2,NA,NA
wildfly_wildfly.csv,jeffzhang,2,NA,NA
wildfly_wildfly.csv,jorsef,2,NA,NA
wildfly_wildfly.csv,luck3y,2,NA,NA
wildfly_wildfly.csv,miclark,2,NA,NA
wildfly_wildfly.csv,mjurc,2,NA,NA
wildfly_wildfly.csv,mmatloka,2,NA,NA
wildfly_wildfly.csv,morphy76,2,NA,NA
wildfly_wildfly.csv,mstruk,2,NA,NA
wildfly_wildfly.csv,pieterbos,2,NA,NA
wildfly_wildfly.csv,seanf,2,NA,NA
wildfly_wildfly.csv,shirsub,2,NA,NA
wildfly_wildfly.csv,stoty,2,NA,NA
wildfly_wildfly.csv,thescouser89,2,NA,NA
CS340Group_hit.csv,NULL,2,NA,NA
elasticsearch_elasticsearch.csv,abraxxa,2,NA,NA
elasticsearch_elasticsearch.csv,adityasinghraghav,2,NA,NA
elasticsearch_elasticsearch.csv,adrianbk,2,NA,NA
elasticsearch_elasticsearch.csv,albendz,2,NA,NA
elasticsearch_elasticsearch.csv,andrei-kalasok,2,NA,NA
elasticsearch_elasticsearch.csv,baptistemesta,2,NA,NA
elasticsearch_elasticsearch.csv,bharvidixit,2,NA,NA
elasticsearch_elasticsearch.csv,bogensberger,2,NA,NA
elasticsearch_elasticsearch.csv,bojdell,2,NA,NA
elasticsearch_elasticsearch.csv,buob,2,NA,NA
elasticsearch_elasticsearch.csv,camilojd,2,NA,NA
elasticsearch_elasticsearch.csv,cebe,2,NA,NA
elasticsearch_elasticsearch.csv,centic9,2,NA,NA
elasticsearch_elasticsearch.csv,charkost,2,NA,NA
elasticsearch_elasticsearch.csv,chaudum,2,NA,NA
elasticsearch_elasticsearch.csv,Chintanvpatel,2,NA,NA
elasticsearch_elasticsearch.csv,chrismattmann,2,NA,NA
elasticsearch_elasticsearch.csv,clement-tourriere,2,NA,NA
elasticsearch_elasticsearch.csv,cmpich,2,NA,NA
elasticsearch_elasticsearch.csv,CodingArtisans,2,NA,NA
elasticsearch_elasticsearch.csv,corochoone,2,NA,NA
elasticsearch_elasticsearch.csv,damienalexandre,2,NA,NA
elasticsearch_elasticsearch.csv,dantuffery,2,NA,NA
elasticsearch_elasticsearch.csv,DarthGregarious,2,NA,NA
elasticsearch_elasticsearch.csv,daschl,2,NA,NA
elasticsearch_elasticsearch.csv,desmorto,2,NA,NA
elasticsearch_elasticsearch.csv,dhondo01,2,NA,NA
elasticsearch_elasticsearch.csv,dmitry-php,2,NA,NA
elasticsearch_elasticsearch.csv,dpursehouse,2,NA,NA
elasticsearch_elasticsearch.csv,ebuildy,2,NA,NA
elasticsearch_elasticsearch.csv,elasticsearcher,2,NA,NA
elasticsearch_elasticsearch.csv,eliasah,2,NA,NA
elasticsearch_elasticsearch.csv,eratio08,2,NA,NA
elasticsearch_elasticsearch.csv,favoretti,2,NA,NA
elasticsearch_elasticsearch.csv,fbaligand,2,NA,NA
elasticsearch_elasticsearch.csv,frediz,2,NA,NA
elasticsearch_elasticsearch.csv,gabriel-tessier,2,NA,NA
elasticsearch_elasticsearch.csv,georgicodes,2,NA,NA
elasticsearch_elasticsearch.csv,gibrown,2,NA,NA
elasticsearch_elasticsearch.csv,girirajsharma,2,NA,NA
elasticsearch_elasticsearch.csv,gskema,2,NA,NA
elasticsearch_elasticsearch.csv,iulia-pasov,2,NA,NA
elasticsearch_elasticsearch.csv,iverase,2,NA,NA
elasticsearch_elasticsearch.csv,jarpy,2,NA,NA
elasticsearch_elasticsearch.csv,jasonodonnell,2,NA,NA
elasticsearch_elasticsearch.csv,jeff303,2,NA,NA
elasticsearch_elasticsearch.csv,jimhooker2002,2,NA,NA
elasticsearch_elasticsearch.csv,jimmyjones2,2,NA,NA
elasticsearch_elasticsearch.csv,joshuar,2,NA,NA
elasticsearch_elasticsearch.csv,jpcarey,2,NA,NA
elasticsearch_elasticsearch.csv,jurgc11,2,NA,NA
elasticsearch_elasticsearch.csv,kagel,2,NA,NA
elasticsearch_elasticsearch.csv,kamaradclimber,2,NA,NA
elasticsearch_elasticsearch.csv,kevinkluge,2,NA,NA
elasticsearch_elasticsearch.csv,kiryam,2,NA,NA
elasticsearch_elasticsearch.csv,kkirsche,2,NA,NA
elasticsearch_elasticsearch.csv,kubum,2,NA,NA
elasticsearch_elasticsearch.csv,LeeDr,2,NA,NA
elasticsearch_elasticsearch.csv,lukas-vlcek,2,NA,NA
elasticsearch_elasticsearch.csv,magul,2,NA,NA
elasticsearch_elasticsearch.csv,majormoses,2,NA,NA
elasticsearch_elasticsearch.csv,mariamhakobyan,2,NA,NA
elasticsearch_elasticsearch.csv,marylicanin,2,NA,NA
elasticsearch_elasticsearch.csv,mattweber,2,NA,NA
elasticsearch_elasticsearch.csv,Maviza101,2,NA,NA
elasticsearch_elasticsearch.csv,mdzor,2,NA,NA
elasticsearch_elasticsearch.csv,micpalmia,2,NA,NA
elasticsearch_elasticsearch.csv,mrorii,2,NA,NA
elasticsearch_elasticsearch.csv,nezirus,2,NA,NA
elasticsearch_elasticsearch.csv,nl5887,2,NA,NA
elasticsearch_elasticsearch.csv,OlegKunitsyn,2,NA,NA
elasticsearch_elasticsearch.csv,petmit,2,NA,NA
elasticsearch_elasticsearch.csv,pmusa,2,NA,NA
elasticsearch_elasticsearch.csv,ppf2,2,NA,NA
elasticsearch_elasticsearch.csv,propulkit,2,NA,NA
elasticsearch_elasticsearch.csv,rafalbig,2,NA,NA
elasticsearch_elasticsearch.csv,raraujosc,2,NA,NA
elasticsearch_elasticsearch.csv,reuben-sutton,2,NA,NA
elasticsearch_elasticsearch.csv,robertlyson,2,NA,NA
elasticsearch_elasticsearch.csv,romansanchez,2,NA,NA
elasticsearch_elasticsearch.csv,RTsien,2,NA,NA
elasticsearch_elasticsearch.csv,ryanpineo,2,NA,NA
elasticsearch_elasticsearch.csv,schonfeld,2,NA,NA
elasticsearch_elasticsearch.csv,ScsUndefined,2,NA,NA
elasticsearch_elasticsearch.csv,SergVro,2,NA,NA
elasticsearch_elasticsearch.csv,seut,2,NA,NA
elasticsearch_elasticsearch.csv,Sohair63,2,NA,NA
elasticsearch_elasticsearch.csv,speedplane,2,NA,NA
elasticsearch_elasticsearch.csv,srini-raman,2,NA,NA
elasticsearch_elasticsearch.csv,sunkuet02,2,NA,NA
elasticsearch_elasticsearch.csv,timschlechter,2,NA,NA
elasticsearch_elasticsearch.csv,toddferg,2,NA,NA
elasticsearch_elasticsearch.csv,trangvh,2,NA,NA
elasticsearch_elasticsearch.csv,tristanbob,2,NA,NA
elasticsearch_elasticsearch.csv,tveasey,2,NA,NA
elasticsearch_elasticsearch.csv,tylerjl,2,NA,NA
elasticsearch_elasticsearch.csv,vboulaye,2,NA,NA
elasticsearch_elasticsearch.csv,Viral-Inc,2,NA,NA
elasticsearch_elasticsearch.csv,wbowling,2,NA,NA
elasticsearch_elasticsearch.csv,winpat,2,NA,NA
elasticsearch_elasticsearch.csv,wittyameta,2,NA,NA
elasticsearch_elasticsearch.csv,yibinlin,2,NA,NA
elasticsearch_elasticsearch.csv,yjpu,2,NA,NA
elasticsearch_elasticsearch.csv,yokotaso,2,NA,NA
elasticsearch_elasticsearch.csv,zhangjett,2,NA,NA
elasticsearch_elasticsearch.csv,ZhukovAlexander,2,NA,NA
enonic_xp.csv,RF0,2,NA,NA
fabric8io_fabric8.csv,alberttwong,2,NA,NA
fabric8io_fabric8.csv,antoinesd,2,NA,NA
fabric8io_fabric8.csv,askannon,2,NA,NA
fabric8io_fabric8.csv,bparry02,2,NA,NA
fabric8io_fabric8.csv,cpansegrouw,2,NA,NA
fabric8io_fabric8.csv,fbolton,2,NA,NA
fabric8io_fabric8.csv,geertschuring,2,NA,NA
fabric8io_fabric8.csv,kgeis,2,NA,NA
fabric8io_fabric8.csv,maxandersen,2,NA,NA
fabric8io_fabric8.csv,moix,2,NA,NA
fabric8io_fabric8.csv,noelo,2,NA,NA
fabric8io_fabric8.csv,rupalibehera,2,NA,NA
fabric8io_fabric8.csv,scranton,2,NA,NA
fabric8io_fabric8.csv,sergey-davydov,2,NA,NA
fabric8io_fabric8.csv,theute,2,NA,NA
fabric8io_fabric8.csv,umeetiusbaar,2,NA,NA
fabric8io_fabric8.csv,zenlambda,2,NA,NA
mozilla_j2me.js.csv,airon90,2,NA,NA
mozilla_j2me.js.csv,EricRahm,2,NA,NA
realtalk403_realtalk.csv,NULL,2,NA,NA
TEAMMATES_repo.csv,95adityajain,2,NA,NA
TEAMMATES_repo.csv,AbhishekChd,2,NA,NA
TEAMMATES_repo.csv,Abhishek-Trivedi,2,NA,NA
TEAMMATES_repo.csv,ah91086,2,NA,NA
TEAMMATES_repo.csv,ahsanbagwan,2,NA,NA
TEAMMATES_repo.csv,allevy3,2,NA,NA
TEAMMATES_repo.csv,angiejones,2,NA,NA
TEAMMATES_repo.csv,anu0012,2,NA,NA
TEAMMATES_repo.csv,aravindputrevu,2,NA,NA
TEAMMATES_repo.csv,arjunsuri,2,NA,NA
TEAMMATES_repo.csv,askhubchandani,2,NA,NA
TEAMMATES_repo.csv,avocadomaster,2,NA,NA
TEAMMATES_repo.csv,BP-21,2,NA,NA
TEAMMATES_repo.csv,brnomendes,2,NA,NA
TEAMMATES_repo.csv,cbb692,2,NA,NA
TEAMMATES_repo.csv,connorkendrick,2,NA,NA
TEAMMATES_repo.csv,Dartteon,2,NA,NA
TEAMMATES_repo.csv,DrakeCaraker,2,NA,NA
TEAMMATES_repo.csv,eliotw,2,NA,NA
TEAMMATES_repo.csv,evantaurusta,2,NA,NA
TEAMMATES_repo.csv,Fatehsandhu,2,NA,NA
TEAMMATES_repo.csv,fdigne,2,NA,NA
TEAMMATES_repo.csv,felixinjapan,2,NA,NA
TEAMMATES_repo.csv,fennyh,2,NA,NA
TEAMMATES_repo.csv,g3chenyigmailcom,2,NA,NA
TEAMMATES_repo.csv,GoncaloGarcia,2,NA,NA
TEAMMATES_repo.csv,harishv7,2,NA,NA
TEAMMATES_repo.csv,ihsavru,2,NA,NA
TEAMMATES_repo.csv,jacobhal,2,NA,NA
TEAMMATES_repo.csv,JanglePerk,2,NA,NA
TEAMMATES_repo.csv,Jefferysan,2,NA,NA
TEAMMATES_repo.csv,J-Eisen,2,NA,NA
TEAMMATES_repo.csv,JoshuaClark311,2,NA,NA
TEAMMATES_repo.csv,judeibe,2,NA,NA
TEAMMATES_repo.csv,junhaoyap,2,NA,NA
TEAMMATES_repo.csv,kedikala,2,NA,NA
TEAMMATES_repo.csv,krishnilak,2,NA,NA
TEAMMATES_repo.csv,kyleaolson,2,NA,NA
TEAMMATES_repo.csv,lazy-sunshine,2,NA,NA
TEAMMATES_repo.csv,lehighjcut,2,NA,NA
TEAMMATES_repo.csv,lingyaomeng1,2,NA,NA
TEAMMATES_repo.csv,mairieli,2,NA,NA
TEAMMATES_repo.csv,manparvesh,2,NA,NA
TEAMMATES_repo.csv,manrajgrover,2,NA,NA
TEAMMATES_repo.csv,mariasam1,2,NA,NA
TEAMMATES_repo.csv,MelkyFB-zz,2,NA,NA
TEAMMATES_repo.csv,miguelarauj1o,2,NA,NA
TEAMMATES_repo.csv,moazbaghdadi,2,NA,NA
TEAMMATES_repo.csv,mshehrozsajjad,2,NA,NA
TEAMMATES_repo.csv,Naruto8,2,NA,NA
TEAMMATES_repo.csv,nashmia-riaz,2,NA,NA
TEAMMATES_repo.csv,onealml,2,NA,NA
TEAMMATES_repo.csv,orinn248,2,NA,NA
TEAMMATES_repo.csv,ovshake,2,NA,NA
TEAMMATES_repo.csv,pawanakhil,2,NA,NA
TEAMMATES_repo.csv,PratyushTalreja,2,NA,NA
TEAMMATES_repo.csv,priyamm,2,NA,NA
TEAMMATES_repo.csv,Progyan1997,2,NA,NA
TEAMMATES_repo.csv,RaghavBatra,2,NA,NA
TEAMMATES_repo.csv,rrtheonlyone,2,NA,NA
TEAMMATES_repo.csv,SamVenkatesh,2,NA,NA
TEAMMATES_repo.csv,sanjeevbitx,2,NA,NA
TEAMMATES_repo.csv,shivangg,2,NA,NA
TEAMMATES_repo.csv,sidntrivedi012,2,NA,NA
TEAMMATES_repo.csv,sponde25,2,NA,NA
TEAMMATES_repo.csv,SriHarshaGajavalli,2,NA,NA
TEAMMATES_repo.csv,sundychenD,2,NA,NA
TEAMMATES_repo.csv,Surya-06,2,NA,NA
TEAMMATES_repo.csv,tungnk1993,2,NA,NA
TEAMMATES_repo.csv,twhite96,2,NA,NA
TEAMMATES_repo.csv,VIthulan,2,NA,NA
TEAMMATES_repo.csv,Vivek1012,2,NA,NA
TEAMMATES_repo.csv,Ykristos,2,NA,NA
TEAMMATES_repo.csv,yliang97,2,NA,NA
wildfly_wildfly.csv,barreiro,2,NA,NA
wildfly_wildfly.csv,bobmcwhirter,2,NA,NA
wildfly_wildfly.csv,claudio4j,2,NA,NA
wildfly_wildfly.csv,ecki,2,NA,NA
wildfly_wildfly.csv,fnasser,2,NA,NA
wildfly_wildfly.csv,gaohoward,2,NA,NA
wildfly_wildfly.csv,gsmet,2,NA,NA
wildfly_wildfly.csv,hasalex,2,NA,NA
wildfly_wildfly.csv,istraka,2,NA,NA
wildfly_wildfly.csv,janinko,2,NA,NA
wildfly_wildfly.csv,jbliznak,2,NA,NA
wildfly_wildfly.csv,jeffzhang,2,NA,NA
wildfly_wildfly.csv,jorsef,2,NA,NA
wildfly_wildfly.csv,luck3y,2,NA,NA
wildfly_wildfly.csv,miclark,2,NA,NA
wildfly_wildfly.csv,mjurc,2,NA,NA
wildfly_wildfly.csv,mmatloka,2,NA,NA
wildfly_wildfly.csv,morphy76,2,NA,NA
wildfly_wildfly.csv,mstruk,2,NA,NA
wildfly_wildfly.csv,pieterbos,2,NA,NA
wildfly_wildfly.csv,seanf,2,NA,NA
wildfly_wildfly.csv,shirsub,2,NA,NA
wildfly_wildfly.csv,stoty,2,NA,NA
wildfly_wildfly.csv,thescouser89,2,NA,NA
CS340Group_hit.csv,NULL,2,NA,NA
elasticsearch_elasticsearch.csv,abraxxa,2,NA,NA
elasticsearch_elasticsearch.csv,adityasinghraghav,2,NA,NA
elasticsearch_elasticsearch.csv,adrianbk,2,NA,NA
elasticsearch_elasticsearch.csv,albendz,2,NA,NA
elasticsearch_elasticsearch.csv,andrei-kalasok,2,NA,NA
elasticsearch_elasticsearch.csv,baptistemesta,2,NA,NA
elasticsearch_elasticsearch.csv,bharvidixit,2,NA,NA
elasticsearch_elasticsearch.csv,bogensberger,2,NA,NA
elasticsearch_elasticsearch.csv,bojdell,2,NA,NA
elasticsearch_elasticsearch.csv,buob,2,NA,NA
elasticsearch_elasticsearch.csv,camilojd,2,NA,NA
elasticsearch_elasticsearch.csv,cebe,2,NA,NA
elasticsearch_elasticsearch.csv,centic9,2,NA,NA
elasticsearch_elasticsearch.csv,charkost,2,NA,NA
elasticsearch_elasticsearch.csv,chaudum,2,NA,NA
elasticsearch_elasticsearch.csv,Chintanvpatel,2,NA,NA
elasticsearch_elasticsearch.csv,chrismattmann,2,NA,NA
elasticsearch_elasticsearch.csv,clement-tourriere,2,NA,NA
elasticsearch_elasticsearch.csv,cmpich,2,NA,NA
elasticsearch_elasticsearch.csv,CodingArtisans,2,NA,NA
elasticsearch_elasticsearch.csv,corochoone,2,NA,NA
elasticsearch_elasticsearch.csv,damienalexandre,2,NA,NA
elasticsearch_elasticsearch.csv,dantuffery,2,NA,NA
elasticsearch_elasticsearch.csv,DarthGregarious,2,NA,NA
elasticsearch_elasticsearch.csv,daschl,2,NA,NA
elasticsearch_elasticsearch.csv,desmorto,2,NA,NA
elasticsearch_elasticsearch.csv,dhondo01,2,NA,NA
elasticsearch_elasticsearch.csv,dmitry-php,2,NA,NA
elasticsearch_elasticsearch.csv,dpursehouse,2,NA,NA
elasticsearch_elasticsearch.csv,ebuildy,2,NA,NA
elasticsearch_elasticsearch.csv,elasticsearcher,2,NA,NA
elasticsearch_elasticsearch.csv,eliasah,2,NA,NA
elasticsearch_elasticsearch.csv,eratio08,2,NA,NA
elasticsearch_elasticsearch.csv,favoretti,2,NA,NA
elasticsearch_elasticsearch.csv,fbaligand,2,NA,NA
elasticsearch_elasticsearch.csv,frediz,2,NA,NA
elasticsearch_elasticsearch.csv,gabriel-tessier,2,NA,NA
elasticsearch_elasticsearch.csv,georgicodes,2,NA,NA
elasticsearch_elasticsearch.csv,gibrown,2,NA,NA
elasticsearch_elasticsearch.csv,girirajsharma,2,NA,NA
elasticsearch_elasticsearch.csv,gskema,2,NA,NA
elasticsearch_elasticsearch.csv,iulia-pasov,2,NA,NA
elasticsearch_elasticsearch.csv,iverase,2,NA,NA
elasticsearch_elasticsearch.csv,jarpy,2,NA,NA
elasticsearch_elasticsearch.csv,jasonodonnell,2,NA,NA
elasticsearch_elasticsearch.csv,jeff303,2,NA,NA
elasticsearch_elasticsearch.csv,jimhooker2002,2,NA,NA
elasticsearch_elasticsearch.csv,jimmyjones2,2,NA,NA
elasticsearch_elasticsearch.csv,joshuar,2,NA,NA
elasticsearch_elasticsearch.csv,jpcarey,2,NA,NA
elasticsearch_elasticsearch.csv,jurgc11,2,NA,NA
elasticsearch_elasticsearch.csv,kagel,2,NA,NA
elasticsearch_elasticsearch.csv,kamaradclimber,2,NA,NA
elasticsearch_elasticsearch.csv,kevinkluge,2,NA,NA
elasticsearch_elasticsearch.csv,kiryam,2,NA,NA
elasticsearch_elasticsearch.csv,kkirsche,2,NA,NA
elasticsearch_elasticsearch.csv,kubum,2,NA,NA
elasticsearch_elasticsearch.csv,LeeDr,2,NA,NA
elasticsearch_elasticsearch.csv,lukas-vlcek,2,NA,NA
elasticsearch_elasticsearch.csv,magul,2,NA,NA
elasticsearch_elasticsearch.csv,majormoses,2,NA,NA
elasticsearch_elasticsearch.csv,mariamhakobyan,2,NA,NA
elasticsearch_elasticsearch.csv,marylicanin,2,NA,NA
elasticsearch_elasticsearch.csv,mattweber,2,NA,NA
elasticsearch_elasticsearch.csv,Maviza101,2,NA,NA
elasticsearch_elasticsearch.csv,mdzor,2,NA,NA
elasticsearch_elasticsearch.csv,micpalmia,2,NA,NA
elasticsearch_elasticsearch.csv,mrorii,2,NA,NA
elasticsearch_elasticsearch.csv,nezirus,2,NA,NA
elasticsearch_elasticsearch.csv,nl5887,2,NA,NA
elasticsearch_elasticsearch.csv,OlegKunitsyn,2,NA,NA
elasticsearch_elasticsearch.csv,petmit,2,NA,NA
elasticsearch_elasticsearch.csv,pmusa,2,NA,NA
elasticsearch_elasticsearch.csv,ppf2,2,NA,NA
elasticsearch_elasticsearch.csv,propulkit,2,NA,NA
elasticsearch_elasticsearch.csv,rafalbig,2,NA,NA
elasticsearch_elasticsearch.csv,raraujosc,2,NA,NA
elasticsearch_elasticsearch.csv,reuben-sutton,2,NA,NA
elasticsearch_elasticsearch.csv,robertlyson,2,NA,NA
elasticsearch_elasticsearch.csv,romansanchez,2,NA,NA
elasticsearch_elasticsearch.csv,RTsien,2,NA,NA
elasticsearch_elasticsearch.csv,ryanpineo,2,NA,NA
elasticsearch_elasticsearch.csv,schonfeld,2,NA,NA
elasticsearch_elasticsearch.csv,ScsUndefined,2,NA,NA
elasticsearch_elasticsearch.csv,SergVro,2,NA,NA
elasticsearch_elasticsearch.csv,seut,2,NA,NA
